@N: MF248 |Running in 64-bit mode.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":639:4:639:19|Removing instance default_slave_sm (in view: COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_0_1s_0_1_0_2(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_DEFAULTSLAVESM_1s_0_1_3_2(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":209:2:209:15|Removing instance address_decode (in view: COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_0_1s_0_1_0_1(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_ADDRDEC_Z6_1(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":639:4:639:19|Removing instance default_slave_sm (in view: COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_0_1s_0_1_0_1(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_DEFAULTSLAVESM_1s_0_1_3_3(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":209:2:209:15|Removing instance address_decode (in view: COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_0_1s_0_1_0_0(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_ADDRDEC_Z6_2(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":639:4:639:19|Removing instance default_slave_sm (in view: COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_0_1s_0_1_0_0(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_DEFAULTSLAVESM_1s_0_1_3_4(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_matrix4x16.v":2703:2:2703:14|Removing instance masterstage_1 (in view: COREAHBLITE_LIB.COREAHBLITE_MATRIX4X16_1_1_0_128_0_0_0_1s(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_0_1s_0_1_0_2(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_matrix4x16.v":2767:2:2767:14|Removing instance masterstage_2 (in view: COREAHBLITE_LIB.COREAHBLITE_MATRIX4X16_1_1_0_128_0_0_0_1s(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_0_1s_0_1_0_1(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_matrix4x16.v":2831:2:2831:14|Removing instance masterstage_3 (in view: COREAHBLITE_LIB.COREAHBLITE_MATRIX4X16_1_1_0_128_0_0_0_1s(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_0_1s_0_1_0_0(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tl_buffer_1.v":461:71:461:138|Removing instance RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_QUEUE_6 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TL_BUFFER_1(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_QUEUE_6(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2025:77:2025:90|Removing instance LevelGateway_1 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_30(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2033:77:2033:90|Removing instance LevelGateway_2 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_29(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2041:77:2041:90|Removing instance LevelGateway_3 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_28(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2049:77:2049:90|Removing instance LevelGateway_4 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_27(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2057:77:2057:90|Removing instance LevelGateway_5 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_26(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2065:77:2065:90|Removing instance LevelGateway_6 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_25(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2073:77:2073:90|Removing instance LevelGateway_7 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_24(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2081:77:2081:90|Removing instance LevelGateway_8 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_23(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2089:77:2089:90|Removing instance LevelGateway_9 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_22(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2097:77:2097:91|Removing instance LevelGateway_10 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_21(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2105:77:2105:91|Removing instance LevelGateway_11 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_20(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2113:77:2113:91|Removing instance LevelGateway_12 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_19(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2121:77:2121:91|Removing instance LevelGateway_13 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_18(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2129:77:2129:91|Removing instance LevelGateway_14 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_17(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2137:77:2137:91|Removing instance LevelGateway_15 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_16(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2145:77:2145:91|Removing instance LevelGateway_16 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_15(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2153:77:2153:91|Removing instance LevelGateway_17 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_14(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2161:77:2161:91|Removing instance LevelGateway_18 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_13(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2169:77:2169:91|Removing instance LevelGateway_19 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_12(verilog) because it does not drive other instances.
@N: BN115 :"d:\sandbox\riscv_libero\rtg4_rv-32ima_ahb_vlogbasedesign\component\work\rtg4_rv32_basedesign\miv_rv32ima_l1_ahb_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tlplic_plic.v":2177:77:2177:91|Removing instance LevelGateway_20 (in view: CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_TLPLIC_PLIC(verilog)) of type view:CORERISCVRV32IMA_LIB.RTG4_RV32_BaseDesign_MIV_RV32IMA_L1_AHB_0_MIV_RV32IMA_L1_AHB_LEVEL_GATEWAY_11(verilog) because it does not drive other instances.
