@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_btb_resp_bridx (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_2147483648(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_btb_resp_bht_value[1:0] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_2147483648(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_btb_resp_bht_history (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_2147483648(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\actel\directcore\corebootstrap\2.0.100\rtl\vlog\core\corebootstrap_ahb_writer.v":288:3:288:8|Removing sequential instance AHB_ERR[1:0] (in view: work.COREBOOTSTRAP_AHB_WRITER_2147483648_0_1_2_3_4_5_6_7_8(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: MO231 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\actel\directcore\corebootstrap\2.0.100\rtl\vlog\core\corebootstrap_spi_ctrl.v":573:3:573:8|Found counter in view:work.COREBOOTSTRAP_SPI_CTRL_Z11(verilog) instance rx_count[7:0] 
@N: MO231 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\actel\directcore\corebootstrap\2.0.100\rtl\vlog\core\corebootstrap_spi_ctrl.v":573:3:573:8|Found counter in view:work.COREBOOTSTRAP_SPI_CTRL_Z11(verilog) instance word_count[31:0] 
@N: MO231 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\actel\directcore\corebootstrap\2.0.100\rtl\vlog\core\corebootstrap_spi_ctrl.v":573:3:573:8|Found counter in view:work.COREBOOTSTRAP_SPI_CTRL_Z11(verilog) instance rst_count[15:0] 
@N: MO231 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\actel\directcore\corebootstrap\2.0.100\rtl\vlog\core\corebootstrap_spi_ctrl.v":573:3:573:8|Found counter in view:work.COREBOOTSTRAP_SPI_CTRL_Z11(verilog) instance ss_deselect_count[7:0] 
@N: MO231 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\actel\directcore\corebootstrap\2.0.100\rtl\vlog\core\corebootstrap_spi_ctrl.v":573:3:573:8|Found counter in view:work.COREBOOTSTRAP_SPI_CTRL_Z11(verilog) instance spi_addr[31:2] 
@N: MF179 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\actel\directcore\corebootstrap\2.0.100\rtl\vlog\core\corebootstrap_ahb_writer.v":181:27:181:52|Found 32 by 32 bit equality operator ('==') AHB_WRITER_comb\.un1_first_data_word (in view: work.COREBOOTSTRAP_AHB_WRITER_2147483648_0_1_2_3_4_5_6_7_8(verilog))
@N: MF135 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_13.v":255:2:255:7|RAM uncore.Queue_21_1.ram_id[1:0] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) is 2 words by 2 bits.
@N: MF135 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_13.v":255:2:255:7|RAM uncore.outmemsys.Queue_13_1.ram_id[1:0] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) is 2 words by 2 bits.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_14.v":169:2:169:7|Removing sequential instance uncore.Queue_22_1.ram_id_0_[2] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_14.v":169:2:169:7|Removing sequential instance uncore.Queue_22_1.ram_id_0_[3] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_14.v":169:2:169:7|Removing sequential instance uncore.Queue_22_1.ram_id_0_[4] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_10.v":389:2:389:7|Removing sequential instance uncore.Queue_19_1.ram_addr_0_[0] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_10.v":389:2:389:7|Removing sequential instance uncore.Queue_19_1.ram_addr_0_[1] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_10.v":389:2:389:7|Removing sequential instance uncore.Queue_19_1.ram_addr_0_[2] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_10.v":389:2:389:7|Removing sequential instance uncore.Queue_19_1.ram_len_0_[4] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_10.v":389:2:389:7|Removing sequential instance uncore.Queue_19_1.ram_len_0_[5] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_10.v":389:2:389:7|Removing sequential instance uncore.Queue_19_1.ram_len_0_[6] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_10.v":389:2:389:7|Removing sequential instance uncore.Queue_19_1.ram_len_0_[7] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_10.v":389:2:389:7|Removing sequential instance uncore.Queue_18_1.ram_len_0_[4] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_10.v":389:2:389:7|Removing sequential instance uncore.Queue_18_1.ram_len_0_[5] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_10.v":389:2:389:7|Removing sequential instance uncore.Queue_18_1.ram_len_0_[6] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_10.v":389:2:389:7|Removing sequential instance uncore.Queue_18_1.ram_len_0_[7] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_14.v":169:2:169:7|Removing sequential instance uncore.outmemsys.Queue_14_1.ram_id_0_[2] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_14.v":169:2:169:7|Removing sequential instance uncore.outmemsys.Queue_14_1.ram_id_0_[3] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_14.v":169:2:169:7|Removing sequential instance uncore.outmemsys.Queue_14_1.ram_id_0_[4] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_10.v":389:2:389:7|Removing sequential instance uncore.outmemsys.Queue_11_1.ram_addr_0_[0] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\cyril.jean\documents\github\cyril-jean\rtg4-development-kit\libero\rtg4_coreriscv_axi4_basedesign\component\work\rtg4_coreriscv_axi4_basedesign\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_10.v":389:2:389:7|Removing sequential instance uncore.outmemsys.Queue_11_1.ram_addr_0_[1] (in view: CORERISCV_AXI4_LIB.RTG4_CoreRISCV_AXI4_BaseDesign_CORERISCV_AXI4_0_CORERISCV_AXI4_TOP_2147483648(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
